tekrar,basari
8593,14
8594,21
8595,25
8596,16
8597,18
8598,18
8599,24
8600,19
8601,22
8602,20
8603,23
8604,22
8605,23
8606,24
8607,23
8608,19
8609,20
8610,15
8611,23
8612,16
8613,19
8614,14
8615,24
8616,19
8617,17
8618,14
8619,24
8620,21
8621,23
8622,19
8623,20
8624,17
8625,15
8626,17
8627,11
8628,17
8629,17
8630,13
8631,23
8632,21
8633,20
8634,16
8635,20
8636,15
8637,19
8638,18
8639,19
8640,26
8641,11
8642,22
8643,13
8644,29
8645,24
8646,23
8647,25
8648,15
8649,20
8650,20
8651,22
8652,17
8653,20
8654,20
8655,24
8656,21
8657,22
8658,16
8659,20
8660,16
8661,18
8662,17
8663,21
8664,18
8665,21
8666,25
8667,15
8668,19
8669,26
8670,25
8671,20
8672,18
8673,16
8674,19
8675,21
8676,18
8677,17
8678,25
8679,19
8680,17
8681,20
8682,26
8683,25
8684,25
8685,15
8686,13
8687,22
8688,19
8689,18
8690,26
8691,19
8692,25
8693,15
8694,20
8695,14
8696,17
8697,20
8698,18
8699,21
8700,22
8701,23
8702,25
8703,12
8704,20
8705,28
8706,18
8707,24
8708,23
8709,18
8710,19
8711,19
8712,24
8713,30
8714,17
8715,18
8716,18
8717,18
8718,20
8719,20
8720,20
8721,24
8722,16
8723,24
8724,9
8725,23
8726,19
8727,17
8728,27
8729,21
8730,20
8731,20
8732,17
8733,26
8734,24
8735,20
8736,25
8737,18
8738,15
8739,23
8740,17
8741,22
8742,23
8743,26
8744,21
8745,21
8746,26
8747,22
8748,12
8749,19
8750,21
8751,19
8752,21
8753,14
8754,16
8755,15
8756,22
8757,16
8758,21
8759,20
8760,20
8761,27
8762,15
8763,14
8764,17
8765,23
8766,23
8767,16
8768,16
8769,23
8770,20
8771,18
8772,20
8773,23
8774,18
8775,21
8776,29
8777,21
8778,26
8779,15
8780,29
8781,21
8782,13
8783,23
8784,20
8785,17
8786,19
8787,18
8788,22
8789,20
8790,24
8791,20
8792,16
8793,22
8794,18
8795,20
8796,20
8797,21
8798,27
8799,15
8800,23
8801,22
8802,23
8803,21
8804,25
8805,21
8806,27
8807,13
8808,17
8809,19
8810,33
8811,20
8812,17
8813,18
8814,12
8815,20
8816,20
8817,18
8818,13
8819,18
8820,23
8821,26
8822,24
8823,18
8824,16
8825,20
8826,17
8827,27
8828,20
8829,20
8830,19
8831,22
8832,18
8833,21
8834,17
8835,24
8836,21
8837,15
8838,23
8839,26
8840,16
8841,15
8842,17
8843,21
8844,23
8845,22
8846,22
8847,19
8848,20
8849,16
8850,24
8851,15
8852,21
8853,22
8854,18
8855,18
8856,23
8857,21
8858,23
8859,18
8860,16
8861,20
8862,25
8863,24
8864,20
8865,22
8866,16
8867,19
8868,16
8869,20
8870,23
8871,26
8872,21
8873,24
8874,27
8875,21
8876,20
8877,19
8878,20
8879,24
8880,23
8881,18
8882,23
8883,14
8884,20
8885,21
8886,15
8887,21
8888,23
8889,22
8890,21
8891,26
8892,22
8893,18
8894,23
8895,18
8896,21
8897,17
8898,17
8899,22
8900,18
8901,20
8902,18
8903,20
8904,15
8905,23
8906,24
8907,17
8908,23
8909,17
8910,21
8911,24
8912,25
8913,23
8914,23
8915,27
8916,19
8917,27
8918,16
8919,21
8920,17
8921,18
8922,19
8923,20
8924,20
8925,16
8926,18
8927,16
8928,16
8929,20
8930,14
8931,16
8932,20
8933,20
8934,20
8935,18
8936,19
8937,22
8938,22
8939,26
8940,22
8941,14
8942,26
8943,27
8944,20
8945,16
8946,18
8947,23
8948,17
8949,17
8950,20
8951,20
8952,24
8953,18
8954,24
8955,20
8956,23
8957,21
8958,13
8959,18
8960,19
8961,19
8962,17
8963,17
8964,16
8965,19
8966,23
8967,19
8968,21
8969,22
8970,15
8971,18
8972,20
8973,20
8974,22
8975,25
8976,22
8977,24
8978,22
8979,21
8980,20
8981,21
8982,26
8983,20
8984,24
8985,22
8986,23
8987,17
8988,20
8989,19
8990,16
8991,17
8992,19
8993,20
8994,24
8995,21
8996,23
8997,13
8998,19
8999,23
9000,20
9001,19
9002,24
9003,21
9004,20
9005,16
9006,20
9007,22
9008,16
9009,18
9010,20
9011,27
9012,15
9013,20
9014,20
9015,20
9016,19
9017,20
9018,21
9019,18
9020,24
9021,26
9022,19
9023,21
9024,19
9025,25
9026,14
9027,20
9028,23
9029,19
9030,18
9031,21
9032,21
9033,22
9034,21
9035,17
9036,21
9037,14
9038,17
9039,16
9040,19
9041,18
9042,31
9043,18
9044,20
9045,27
9046,18
9047,19
9048,16
9049,17
9050,21
9051,26
9052,20
9053,10
9054,21
9055,15
9056,24
9057,24
9058,10
9059,19
9060,18
9061,22
9062,17
9063,22
9064,20
9065,19
9066,20
9067,21
9068,18
9069,22
9070,17
9071,19
9072,19
9073,21
9074,19
9075,15
9076,18
9077,15
9078,23
9079,18
9080,22
9081,22
9082,16
9083,15
9084,20
9085,16
9086,21
9087,19
9088,19
9089,16
9090,20
9091,22
9092,19
9093,19
9094,24
9095,19
9096,19
9097,23
9098,20
9099,18
9100,20
9101,22
9102,17
9103,21
9104,18
9105,22
9106,20
9107,22
9108,18
9109,23
9110,21
9111,18
9112,19
9113,20
9114,21
9115,15
9116,22
9117,16
9118,21
9119,28
9120,12
9121,23
9122,21
9123,28
9124,17
9125,18
9126,19
9127,22
9128,21
9129,16
9130,18
9131,22
9132,21
9133,19
9134,21
9135,16
9136,21
9137,20
9138,29
9139,19
9140,23
9141,22
9142,17
9143,19
9144,18
9145,22
9146,14
9147,21
9148,23
9149,17
9150,14
9151,20
9152,26
9153,23
9154,25
9155,17
9156,21
9157,25
9158,22
9159,18
9160,22
9161,16
9162,23
9163,15
9164,23
9165,21
9166,22
9167,16
9168,23
9169,23
9170,24
9171,17
9172,24
9173,27
9174,20
9175,16
9176,20
9177,22
9178,21
9179,19
9180,18
9181,18
9182,22
9183,19
9184,19
9185,25
9186,22
9187,19
9188,15
9189,20
9190,22
9191,20
9192,22
9193,18
9194,12
9195,22
9196,18
9197,26
9198,17
9199,20
9200,17
9201,20
9202,17
9203,20
9204,17
9205,25
9206,24
9207,21
9208,21
9209,19
9210,16
9211,21
9212,17
9213,20
9214,17
9215,24
9216,30
9217,22
9218,22
9219,15
9220,20
9221,23
9222,18
9223,17
9224,21
9225,23
9226,22
9227,24
9228,12
9229,16
9230,16
9231,22
9232,17
9233,22
9234,21
9235,24
9236,20
9237,14
9238,26
9239,19
9240,23
9241,14
9242,28
9243,21
9244,25
9245,29
9246,24
9247,20
9248,17
9249,13
9250,24
9251,17
9252,25
9253,13
9254,18
9255,22
9256,23
9257,20
9258,21
9259,21
9260,22
9261,18
9262,15
9263,18
9264,26
9265,18
9266,21
9267,19
9268,16
9269,16
9270,22
9271,21
9272,15
9273,21
9274,16
9275,22
9276,16
9277,12
9278,19
9279,26
9280,19
9281,17
9282,19
9283,23
9284,15
9285,14
9286,23
9287,14
9288,26
9289,13
9290,25
9291,23
9292,18
9293,21
9294,20
9295,21
9296,18
9297,14
9298,25
9299,13
9300,16
9301,24
9302,13
9303,20
9304,22
9305,21
9306,24
9307,15
9308,24
9309,24
9310,25
9311,20
9312,24
9313,22
9314,20
9315,23
9316,21
9317,25
9318,22
9319,25
9320,18
9321,19
9322,24
9323,17
9324,28
9325,17
9326,24
9327,23
9328,24
9329,17
9330,20
9331,21
9332,17
9333,24
9334,17
9335,20
9336,23
9337,19
9338,17
9339,25
9340,16
9341,10
9342,18
9343,22
9344,19
9345,30
9346,22
9347,16
9348,16
9349,24
9350,21
9351,17
9352,18
9353,20
9354,21
9355,19
9356,22
9357,24
9358,25
9359,22
9360,15
9361,16
9362,22
9363,20
9364,19
9365,16
9366,21
9367,15
9368,18
9369,19
9370,20
9371,20
9372,19
9373,18
9374,23
9375,17
9376,25
9377,19
9378,12
9379,20
9380,22
9381,24
9382,17
9383,21
9384,21
9385,21
9386,18
9387,19
9388,22
9389,17
9390,20
9391,15
9392,21
9393,22
9394,17
9395,20
9396,25
9397,20
9398,18
9399,19
9400,21
9401,21
9402,20
9403,16
9404,23
9405,19
9406,19
9407,16
9408,24
9409,25
9410,19
9411,23
9412,17
9413,22
9414,18
9415,24
9416,22
9417,20
9418,18
9419,18
9420,24
9421,20
9422,18
9423,20
9424,23
9425,24
9426,23
9427,21
9428,21
9429,23
9430,13
9431,18
9432,23
9433,22
9434,21
9435,23
9436,23
9437,18
9438,21
9439,18
9440,20
9441,17
9442,17
9443,19
9444,17
9445,14
9446,15
9447,19
9448,22
9449,20
9450,18
9451,19
9452,19
9453,12
9454,27
9455,14
9456,18
9457,24
9458,16
9459,21
9460,16
9461,22
9462,22
9463,22
9464,19
9465,18
9466,17
9467,19
9468,20
9469,20
9470,23
9471,17
9472,21
9473,22
9474,16
9475,19
9476,16
9477,21
9478,19
9479,20
9480,22
9481,18
9482,22
9483,18
9484,19
9485,24
9486,17
9487,17
9488,17
9489,20
9490,25
9491,28
9492,18
9493,22
9494,19
9495,20
9496,21
9497,16
9498,25
9499,19
9500,14
9501,21
9502,22
9503,25
9504,20
9505,26
9506,20
9507,26
9508,15
9509,16
9510,29
9511,26
9512,25
9513,23
9514,20
9515,25
9516,26
9517,23
9518,22
9519,19
9520,19
9521,23
9522,21
9523,23
9524,19
9525,18
9526,22
9527,13
9528,19
9529,22
9530,23
9531,23
9532,21
9533,23
9534,19
9535,15
9536,18
9537,21
9538,16
9539,16
9540,24
9541,19
9542,16
9543,14
9544,23
9545,18
9546,18
9547,21
9548,16
9549,23
9550,22
9551,13
9552,16
9553,15
9554,20
9555,21
9556,18
9557,21
9558,20
9559,26
9560,20
9561,20
9562,15
9563,22
9564,23
9565,20
9566,15
9567,21
9568,22
9569,21
9570,18
9571,20
9572,18
9573,23
9574,21
9575,25
9576,17
9577,21
9578,20
9579,17
9580,22
9581,17
9582,29
9583,21
9584,18
9585,13
9586,21
9587,20
9588,25
9589,22
9590,21
9591,15
9592,22
9593,17
9594,19
9595,18
9596,16
9597,21
9598,19
9599,19
9600,20
9601,21
9602,20
9603,15
9604,21
9605,17
9606,25
9607,20
9608,13
9609,14
9610,20
9611,18
9612,18
9613,16
9614,15
9615,15
9616,22
9617,19
9618,14
9619,21
9620,21
9621,16
9622,20
9623,18
9624,16
9625,19
9626,14
9627,20
9628,25
9629,23
9630,18
9631,23
9632,23
9633,19
9634,13
9635,21
9636,19
9637,20
9638,17
9639,23
9640,20
9641,18
9642,22
9643,17
9644,18
9645,19
9646,21
9647,23
9648,15
9649,17
9650,24
9651,22
9652,18
9653,19
9654,17
9655,20
9656,11
9657,23
9658,21
9659,26
9660,21
9661,17
9662,16
9663,24
9664,23
9665,20
9666,22
9667,28
9668,19
9669,18
9670,18
9671,23
9672,20
9673,18
9674,19
9675,24
9676,25
9677,17
9678,15
9679,20
9680,15
9681,20
9682,23
9683,21
9684,22
9685,19
9686,18
9687,17
9688,18
9689,15
9690,21
9691,13
9692,19
9693,21
9694,20
9695,24
9696,16
9697,16
9698,22
9699,23
9700,14
9701,29
9702,21
9703,20
9704,19
9705,17
9706,27
9707,25
9708,21
9709,22
9710,19
9711,15
9712,19
9713,24
9714,22
9715,14
9716,15
9717,24
9718,16
9719,17
9720,18
9721,21
9722,18
9723,19
9724,22
9725,23
9726,21
9727,21
9728,19
9729,22
9730,24
9731,19
9732,15
9733,15
9734,26
9735,20
9736,22
9737,19
9738,13
9739,23
9740,19
9741,22
9742,17
9743,21
9744,21
9745,13
9746,18
9747,24
9748,25
9749,26
9750,16
9751,17
9752,24
9753,23
9754,20
9755,17
9756,21
9757,12
9758,14
9759,25
9760,24
9761,16
9762,29
9763,26
9764,23
9765,21
9766,25
9767,19
9768,22
9769,20
9770,17
9771,23
9772,21
9773,19
9774,15
9775,14
9776,19
9777,25
9778,22
9779,20
9780,19
9781,15
9782,23
9783,10
9784,14
9785,22
9786,26
9787,27
9788,20
9789,21
9790,23
9791,24
9792,19
9793,26
9794,23
9795,22
9796,26
9797,22
9798,17
9799,29
9800,17
9801,20
9802,24
9803,21
9804,22
9805,15
9806,21
9807,22
9808,19
9809,23
9810,17
9811,24
9812,18
9813,16
9814,21
9815,21
9816,17
9817,16
9818,12
9819,14
9820,20
9821,22
9822,26
9823,24
9824,15
9825,18
9826,20
9827,15
9828,21
9829,18
9830,28
9831,23
9832,20
9833,17
9834,22
9835,20
9836,15
9837,21
9838,22
9839,28
9840,20
9841,15
9842,20
9843,21
9844,22
9845,20
9846,22
9847,23
9848,17
9849,20
9850,21
9851,19
9852,17
9853,16
9854,23
9855,25
9856,24
9857,10
9858,19
9859,26
9860,23
9861,18
9862,18
9863,20
9864,18
9865,15
9866,12
9867,18
9868,22
9869,15
9870,19
9871,26
9872,21
9873,15
9874,22
9875,20
9876,21
9877,15
9878,18
9879,21
9880,15
9881,21
9882,24
9883,25
9884,23
9885,19
9886,18
9887,19
9888,24
9889,24
9890,19
9891,14
9892,16
9893,20
9894,19
9895,17
9896,15
9897,22
9898,18
9899,19
9900,17
9901,21
9902,19
9903,23
9904,24
9905,19
9906,21
9907,19
9908,22
9909,20
9910,22
9911,21
9912,19
9913,19
9914,20
9915,21
9916,20
9917,27
9918,22
9919,19
9920,25
9921,25
9922,13
9923,18
9924,23
9925,18
9926,19
9927,22
9928,22
9929,22
9930,16
9931,22
9932,15
9933,17
9934,24
9935,17
9936,18
9937,16
9938,19
9939,17
9940,21
9941,18
9942,19
9943,23
9944,13
9945,11
9946,24
9947,23
9948,17
9949,20
9950,27
9951,12
9952,24
9953,21
9954,20
9955,24
9956,20
9957,18
9958,25
9959,20
9960,22
9961,21
9962,20
9963,19
9964,9
9965,18
9966,14
9967,27
9968,24
9969,16
9970,21
9971,18
9972,24
9973,16
9974,16
9975,25
9976,13
9977,20
9978,22
9979,19
9980,23
9981,14
9982,23
9983,18
9984,20
9985,23
9986,19
9987,22
9988,22
9989,17
9990,23
9991,23
9992,26
9993,24
9994,12
9995,21
9996,16
9997,19
9998,26
9999,25
10000,17
